,ssGEMs,gene_numb,rxn_numb,aerobic growth,aerobic_rxns,anaerobic_growth,anaerobic_rxns,ssGEM_id
0,GCA_000662435.2_Sc_YJM993_v1_genomic.xml,1086,3871,0.0125396090672222,496,0.0227737517676687,467,GCA_000662435.2
1,GCA_000975585.2_Sc_YJM195_v1_genomic.xml,1086,3873,0.0,60,0.0,54,GCA_000975585.2
2,GCA_000975615.2_Sc_YJM244_v1_genomic.xml,1075,3859,0.0125281745451024,480,0.0227737517676686,461,GCA_000975615.2
3,GCA_000975645.3_Sc_YJM1078_v1_genomic.xml,1077,3854,0.0,35,0.0,0,GCA_000975645.3
4,GCA_000975675.2_Sc_YJM1083_v1_genomic.xml,1083,3872,0.0,214,0.0,204,GCA_000975675.2
5,GCA_000975705.2_Sc_YJM1129_v1_genomic.xml,1092,3877,0.0125396028985087,527,0.0227737517676686,478,GCA_000975705.2
6,GCA_000975735.4_Sc_YJM189_v1_genomic.xml,1090,3879,0.0125396028985086,502,0.0227737517676687,486,GCA_000975735.4
7,GCA_000975765.2_Sc_YJM193_v1_genomic.xml,1080,3874,0.0125396056804767,518,0.0227737517676687,487,GCA_000975765.2
8,GCA_000975795.2_Sc_YJM248_v1_genomic.xml,1083,3872,0.0,21,0.0,0,GCA_000975795.2
9,GCA_000975825.2_Sc_YJM270_v1_genomic.xml,1081,3871,0.0125396028985087,493,0.0227737517676686,494,GCA_000975825.2
10,GCA_000975855.3_Sc_YJM271_v1_genomic.xml,1069,3858,0.0125396090672222,493,0.0227737517676686,467,GCA_000975855.3
11,GCA_000975885.2_Sc_YJM320_v1_genomic.xml,1091,3873,0.0104243809526252,481,0.0216423732272992,488,GCA_000975885.2
12,GCA_000975915.2_Sc_YJM326_v1_genomic.xml,1086,3876,0.0,26,0.0,0,GCA_000975915.2
13,GCA_000975945.2_Sc_YJM428_v1_genomic.xml,1087,3868,0.0,107,0.0,154,GCA_000975945.2
14,GCA_000975975.3_Sc_YJM450_v1_genomic.xml,1087,3874,0.0104243841429989,487,0.021642373227299,464,GCA_000975975.3
15,GCA_000976005.2_Sc_YJM451_v1_genomic.xml,1068,3801,0.0,82,0.0,125,GCA_000976005.2
16,GCA_000976035.2_Sc_YJM453_v1_genomic.xml,1082,3876,0.0125396090672221,486,0.0227737517676686,472,GCA_000976035.2
17,GCA_000976065.2_Sc_YJM456_v1_genomic.xml,1089,3875,0.0125396028985087,485,0.0227737517676687,474,GCA_000976065.2
18,GCA_000976095.2_Sc_YJM470_v1_genomic.xml,1083,3884,0.0124875538646471,506,0.0,0,GCA_000976095.2
19,GCA_000976125.2_Sc_YJM541_v1_genomic.xml,1081,3875,0.0,171,0.0,227,GCA_000976125.2
20,GCA_000976155.4_Sc_YJM554_v1_genomic.xml,1091,3876,0.0104243798659482,506,0.0216423732272991,474,GCA_000976155.4
21,GCA_000976185.2_Sc_YJM555_v1_genomic.xml,1090,3874,0.0104243841429988,479,0.0216423732272991,478,GCA_000976185.2
22,GCA_000976215.2_Sc_YJM627_v1_genomic.xml,1078,3856,0.0,26,0.0,40,GCA_000976215.2
23,GCA_000976245.2_Sc_YJM681_v1_genomic.xml,1088,3874,0.0125396056804767,518,0.0227737517676687,487,GCA_000976245.2
24,GCA_000976275.4_Sc_YJM682_v1_genomic.xml,1087,3878,0.0125396055595215,498,0.0227737517676686,436,GCA_000976275.4
25,GCA_000976305.2_Sc_YJM683_v1_genomic.xml,1082,3877,0.0125396028985087,527,0.0227737517676686,478,GCA_000976305.2
26,GCA_000976335.2_Sc_YJM689_v1_genomic.xml,1079,3676,0.0,31,0.0,114,GCA_000976335.2
27,GCA_000976365.2_Sc_YJM693_v1_genomic.xml,1086,3877,0.0125396028985086,522,0.0227737517676687,484,GCA_000976365.2
28,GCA_000976395.2_Sc_YJM969_v1_genomic.xml,1084,3871,0.0125396090672222,496,0.0227737517676687,467,GCA_000976395.2
29,GCA_000976425.2_Sc_YJM972_v1_genomic.xml,1087,3873,0.0,106,0.0,0,GCA_000976425.2
30,GCA_000976455.3_Sc_YJM975_v1_genomic.xml,1088,3873,0.0,106,0.0,0,GCA_000976455.3
31,GCA_000976485.2_Sc_YJM978_v1_genomic.xml,1085,3870,0.0,118,0.0,90,GCA_000976485.2
32,GCA_000976515.2_Sc_YJM981_v1_genomic.xml,1087,3873,0.0,106,0.0,0,GCA_000976515.2
33,GCA_000976545.2_Sc_YJM984_v1_genomic.xml,1085,3874,0.0125396028985086,508,0.0227737517676687,490,GCA_000976545.2
34,GCA_000976575.4_Sc_YJM987_v1_genomic.xml,1086,3873,0.0,106,0.0,0,GCA_000976575.4
35,GCA_000976605.3_Sc_YJM990_v1_genomic.xml,1065,3834,0.0,28,0.0,61,GCA_000976605.3
36,GCA_000976665.2_Sc_YJM996_v1_genomic.xml,1084,3870,0.0,118,0.0,90,GCA_000976665.2
37,GCA_000976695.3_Sc_YJM1133_v1_genomic.xml,1070,3830,0.0,19,0.0,0,GCA_000976695.3
38,GCA_000976725.3_Sc_YJM1190_v1_genomic.xml,1090,3876,0.0104243798659482,506,0.0216423732272991,474,GCA_000976725.3
39,GCA_000976755.2_Sc_YJM1199_v1_genomic.xml,1089,3875,0.0,62,0.0,156,GCA_000976755.2
40,GCA_000976785.2_Sc_YJM1202_v1_genomic.xml,1089,3877,0.0,32,0.0,148,GCA_000976785.2
41,GCA_000976815.3_Sc_YJM1208_v1_genomic.xml,1084,3873,0.0125396028985086,514,0.0227737517676686,492,GCA_000976815.3
42,GCA_000976845.3_Sc_YJM1242_v1_genomic.xml,1085,3873,0.0125396028985087,521,0.0227737517676687,479,GCA_000976845.3
43,GCA_000976875.3_Sc_YJM1244_v1_genomic.xml,1085,3868,0.0125281717682041,516,0.0227737517676687,478,GCA_000976875.3
44,GCA_000976905.2_Sc_YJM1248_v1_genomic.xml,1073,3853,0.0,21,0.0,0,GCA_000976905.2
45,GCA_000976935.2_Sc_YJM1250_v1_genomic.xml,1086,3870,0.0,34,0.0,0,GCA_000976935.2
46,GCA_000976965.3_Sc_YJM1252_v1_genomic.xml,1073,3868,0.0,31,0.0,0,GCA_000976965.3
47,GCA_000976995.2_Sc_YJM1273_v1_genomic.xml,1089,3875,0.0125396056804767,489,0.0227737517676687,474,GCA_000976995.2
48,GCA_000977025.2_Sc_YJM1304_v1_genomic.xml,1087,3867,0.0104243798659481,524,0.0216423732272991,473,GCA_000977025.2
49,GCA_000977055.3_Sc_YJM1307_v1_genomic.xml,1078,3873,0.0,33,0.0,100,GCA_000977055.3
50,GCA_000977085.2_Sc_YJM1311_v1_genomic.xml,1085,3872,0.010424379865948,502,0.0216423732272991,448,GCA_000977085.2
51,GCA_000977115.3_Sc_YJM1326_v1_genomic.xml,1087,3876,0.0,104,0.0,60,GCA_000977115.3
52,GCA_000977145.2_Sc_YJM1332_v1_genomic.xml,1085,3876,0.0,36,0.0,117,GCA_000977145.2
53,GCA_000977175.3_Sc_YJM1336_v1_genomic.xml,1087,3873,0.0125396028985086,524,0.0227737517676687,454,GCA_000977175.3
54,GCA_000977205.2_Sc_YJM1338_v1_genomic.xml,1090,3877,0.0125396028985086,513,0.0227737517676686,484,GCA_000977205.2
55,GCA_000977235.2_Sc_YJM1341_v1_genomic.xml,1088,3872,0.0,81,0.0,98,GCA_000977235.2
56,GCA_000977265.3_Sc_YJM1342_v1_genomic.xml,1090,3875,0.0104243841429989,488,0.0216423732272991,489,GCA_000977265.3
57,GCA_000977295.2_Sc_YJM1355_v1_genomic.xml,1085,3867,0.0125396028985087,499,0.0227737517676687,456,GCA_000977295.2
58,GCA_000977325.2_Sc_YJM1356_v1_genomic.xml,1086,3876,0.0125396028985087,512,0.0227737517676688,490,GCA_000977325.2
59,GCA_000977355.3_Sc_YJM1381_v1_genomic.xml,1086,3877,0.0125396056804767,495,0.0227737517676687,458,GCA_000977355.3
60,GCA_000977385.2_Sc_YJM1383_v1_genomic.xml,1092,3878,0.0125396028985087,506,0.0227737517676686,492,GCA_000977385.2
